nama_variabel,status,tahun,nama_turunan_tahun,jumlah,daerah
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,42049,ACEH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,108371,SUMATERA UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,48017,SUMATERA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,48399,RIAU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,33166,JAMBI
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,88628,SUMATERA SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,18874,BENGKULU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,90714,LAMPUNG
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,12240,KEP. BANGKA BELITUNG
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,14468,KEP. RIAU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,62254,DKI JAKARTA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,489752,JAWA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,338330,JAWA TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,26543,DI YOGYAKARTA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,393731,JAWA TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,110355,BANTEN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,3900,BALI
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,54109,NUSA TENGGARA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,3668,NUSA TENGGARA TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,30618,KALIMANTAN BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,20803,KALIMANTAN TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,39455,KALIMANTAN SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,32184,KALIMANTAN TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,0,KALIMANTAN UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,8353,SULAWESI UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,22799,SULAWESI TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,83426,SULAWESI SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,21276,SULAWESI TENGGARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,11263,GORONTALO
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,9532,SULAWESI BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,7195,MALUKU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,7156,MALUKU UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,3107,PAPUA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,4913,PAPUA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2012,Tahun,2289648,INDONESIA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,4016,ACEH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,8985,SUMATERA UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,6154,SUMATERA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,9377,RIAU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,3232,JAMBI
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,6805,SUMATERA SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,2180,BENGKULU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,5447,LAMPUNG
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,2350,KEP. BANGKA BELITUNG
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,-,KEP. RIAU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,10365,DKI JAKARTA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,63139,JAWA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,73351,JAWA TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,5441,DI YOGYAKARTA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,91449,JAWA TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,7091,BANTEN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,-,BALI
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,6215,NUSA TENGGARA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,364,NUSA TENGGARA TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,3874,KALIMANTAN BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,2227,KALIMANTAN TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,6287,KALIMANTAN SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,7360,KALIMANTAN TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,-,KALIMANTAN UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,1143,SULAWESI UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,2362,SULAWESI TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,11742,SULAWESI SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,1860,SULAWESI TENGGARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,1190,GORONTALO
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,-,SULAWESI BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,360,MALUKU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,629,MALUKU UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,-,PAPUA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,1485,PAPUA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2012,Tahun,346480,INDONESIA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,ACEH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,SUMATERA UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,SUMATERA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,RIAU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,JAMBI
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,SUMATERA SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,BENGKULU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,LAMPUNG
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,KEP. BANGKA BELITUNG
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,KEP. RIAU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,DKI JAKARTA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,11,JAWA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,JAWA TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,DI YOGYAKARTA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,JAWA TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,BANTEN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,BALI
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,NUSA TENGGARA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,NUSA TENGGARA TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,KALIMANTAN BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,KALIMANTAN TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,KALIMANTAN SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,KALIMANTAN TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,KALIMANTAN UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,SULAWESI UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,SULAWESI TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,SULAWESI SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,SULAWESI TENGGARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,GORONTALO
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,SULAWESI BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,MALUKU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,MALUKU UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,PAPUA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,-,PAPUA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2012,Tahun,11,INDONESIA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,40478,ACEH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,100988,SUMATERA UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,44568,SUMATERA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,43811,RIAU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,31036,JAMBI
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,78469,SUMATERA SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,16935,BENGKULU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,80531,LAMPUNG
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,11096,KEP. BANGKA BELITUNG
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,14423,KEP. RIAU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,59935,DKI JAKARTA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,490174,JAWA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,355665,JAWA TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,25920,DI YOGYAKARTA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,360521,JAWA TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,107263,BANTEN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,3597,BALI
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,54025,NUSA TENGGARA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,3707,NUSA TENGGARA TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,27805,KALIMANTAN BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,19475,KALIMANTAN TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,30500,KALIMANTAN SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,37422,KALIMANTAN TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,0,KALIMANTAN UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,8717,SULAWESI UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,21416,SULAWESI TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,76870,SULAWESI SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,20222,SULAWESI TENGGARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,10116,GORONTALO
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,8886,SULAWESI BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,7767,MALUKU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,9725,MALUKU UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,3107,PAPUA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,4876,PAPUA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Nikah,2013,Tahun,2210046,INDONESIA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,3775,ACEH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,7806,SUMATERA UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,5564,SUMATERA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,8306,RIAU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,2905,JAMBI
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,5965,SUMATERA SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,2091,BENGKULU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,4894,LAMPUNG
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,2048,KEP. BANGKA BELITUNG
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,-,KEP. RIAU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,9282,DKI JAKARTA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,60160,JAWA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,70769,JAWA TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,5051,DI YOGYAKARTA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,85484,JAWA TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,7018,BANTEN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,-,BALI
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,5373,NUSA TENGGARA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,301,NUSA TENGGARA TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,3443,KALIMANTAN BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,1952,KALIMANTAN TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,6656,KALIMANTAN SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,6365,KALIMANTAN TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,-,KALIMANTAN UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,1086,SULAWESI UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,2067,SULAWESI TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,10690,SULAWESI SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,1736,SULAWESI TENGGARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,1169,GORONTALO
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,-,SULAWESI BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,346,MALUKU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,683,MALUKU UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,-,PAPUA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,1262,PAPUA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Talak dan Cerai,2013,Tahun,324247,INDONESIA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,ACEH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,SUMATERA UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,SUMATERA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,RIAU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,JAMBI
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,SUMATERA SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,BENGKULU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,LAMPUNG
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,KEP. BANGKA BELITUNG
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,KEP. RIAU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,DKI JAKARTA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,3,JAWA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,JAWA TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,1,DI YOGYAKARTA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,JAWA TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,BANTEN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,BALI
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,NUSA TENGGARA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,NUSA TENGGARA TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,KALIMANTAN BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,KALIMANTAN TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,KALIMANTAN SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,KALIMANTAN TIMUR
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,KALIMANTAN UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,SULAWESI UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,SULAWESI TENGAH
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,SULAWESI SELATAN
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,SULAWESI TENGGARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,GORONTALO
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,SULAWESI BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,MALUKU
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,MALUKU UTARA
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,PAPUA BARAT
"Jumlah Nikah, Talak dan Cerai, serta Rujuk",Rujuk,2013,Tahun,-,PAPUA
